query,response_time_ms,cost_bw,cumulative_cost,replicas,bw_inter_provider_gb,bw_inter_region_gb,cpu_cost,replica_cost,total_cost,sla_violations_cumul,avg_bw_price
604,241,074227,0,0126,7,623,0,0,9,0,45,0,001664,0,0,014264,0,0,0126
605,252,903185,0,0126,7,6356,0,0,9,0,45,0,001734,0,0,014334,0,0,0126
606,250,193046,0,0126,7,6482,0,0,9,0,45,0,001784,0,0,014384,0,0,0126
607,246,672456,0,0126,7,6608,0,0,9,0,45,0,001732,0,0,014332,0,0,0126
608,257,08319,0,0126,7,6734,0,0,9,0,45,0,001746,0,0,014346,0,0,0126
609,252,335864,0,0126,7,686,0,0,9,0,45,0,001935,0,0,014535,0,0,0126
610,259,096767,0,0126,7,6986,0,0,9,0,45,0,001913,0,0,014513,0,0,0126
611,252,466027,0,0126,7,7112,0,0,9,0,45,0,001916,0,0,014516,0,0,0126
612,250,517432,0,0126,7,7238,0,0,9,0,45,0,0018,0,0,0144,0,0,0126
613,258,137382,0,0126,7,7364,0,0,9,0,45,0,001939,0,0,014539,0,0,0126
614,259,484449,0,0126,7,749,0,0,9,0,45,0,001922,0,0,014522,0,0,0126
615,245,50229,0,0126,7,7616,0,0,9,0,45,0,001783,0,0,014383,0,0,0126
616,256,077349,0,0126,7,7742,0,0,9,0,45,0,001907,0,0,014507,0,0,0126
617,243,708435,0,0126,7,7868,0,0,9,0,45,0,001922,0,0,014522,0,0,0126
618,250,466307,0,0126,7,7994,0,0,9,0,45,0,001754,0,0,014354,0,0,0126
619,247,50648,0,0126,7,812,0,0,9,0,45,0,001913,0,0,014513,0,0,0126
620,252,74001,0,0126,7,8246,0,0,9,0,45,0,00168,0,0,01428,0,0,0126
621,255,336432,0,0126,7,8372,0,0,9,0,45,0,001764,0,0,014364,0,0,0126
622,256,04828,0,0126,7,8498,0,0,9,0,45,0,001872,0,0,014472,0,0,0126
623,255,800073,0,0126,7,8624,0,0,9,0,45,0,001885,0,0,014485,0,0,0126
624,246,205469,0,0126,7,875,0,0,9,0,45,0,001791,0,0,014391,0,0,0126
625,251,937978,0,0126,7,8876,0,0,9,0,45,0,001871,0,0,014471,0,0,0126
626,243,397751,0,0126,7,9002,0,0,9,0,45,0,001801,0,0,014401,0,0,0126
627,242,164,0,0126,7,9128,0,0,9,0,45,0,001934,0,0,014534,0,0,0126
628,235,823214,0,0126,7,9254,0,0,9,0,45,0,001689,0,0,014289,0,0,0126
629,256,992312,0,0126,7,938,0,0,9,0,45,0,001923,0,0,014523,0,0,0126
630,241,392339,0,0126,7,9506,0,0,9,0,45,0,001698,0,0,014298,0,0,0126
631,244,387724,0,0126,7,9632,0,0,9,0,45,0,001663,0,0,014263,0,0,0126
632,236,867368,0,0126,7,9758,0,0,9,0,45,0,001707,0,0,014307,0,0,0126
633,247,330756,0,0126,7,9884,0,0,9,0,45,0,001784,0,0,014384,0,0,0126
634,243,172347,0,0126,8,001,0,0,9,0,45,0,001776,0,0,014376,0,0,0126
635,246,773584,0,0126,8,0136,0,0,9,0,45,0,00177,0,0,01437,0,0,0126
636,242,276444,0,0126,8,0262,0,0,9,0,45,0,001698,0,0,014298,0,0,0126
637,246,904117,0,0126,8,0388,0,0,9,0,45,0,001788,0,0,014388,0,0,0126
638,250,227153,0,0126,8,0514,0,0,9,0,45,0,001808,0,0,014408,0,0,0126
639,258,45298,0,0126,8,064,0,0,9,0,45,0,001825,0,0,014425,0,0,0126
640,240,146229,0,0126,8,0766,0,0,9,0,45,0,001761,0,0,014361,0,0,0126
641,246,992346,0,0126,8,0892,0,0,9,0,45,0,001811,0,0,014411,0,0,0126
642,250,87517,0,0126,8,1018,0,0,9,0,45,0,001781,0,0,014381,0,0,0126
643,235,172553,0,0126,8,1144,0,0,9,0,45,0,001775,0,0,014375,0,0,0126
644,245,297788,0,0126,8,127,0,0,9,0,45,0,001806,0,0,014406,0,0,0126
645,247,008032,0,0126,8,1396,0,0,9,0,45,0,001811,0,0,014411,0,0,0126
646,257,055039,0,0126,8,1522,0,0,9,0,45,0,001915,0,0,014515,0,0,0126
647,253,953022,0,0126,8,1648,0,0,9,0,45,0,001845,0,0,014445,0,0,0126
648,255,137025,0,0126,8,1774,0,0,9,0,45,0,001878,0,0,014478,0,0,0126
649,244,267954,0,0126,8,19,0,0,9,0,45,0,001884,0,0,014484,0,0,0126
650,252,959027,0,0126,8,2026,0,0,9,0,45,0,00185,0,0,01445,0,0,0126
651,253,613219,0,0126,8,2152,0,0,9,0,45,0,001663,0,0,014263,0,0,0126
652,244,716916,0,0126,8,2278,0,0,9,0,45,0,001855,0,0,014455,0,0,0126
653,248,169238,0,0126,8,2404,0,0,9,0,45,0,001814,0,0,014414,0,0,0126
654,243,224478,0,0126,8,253,0,0,9,0,45,0,001763,0,0,014363,0,0,0126
655,247,74578,0,0126,8,2656,0,0,9,0,45,0,001676,0,0,014276,0,0,0126
656,253,53479,0,0126,8,2782,0,0,9,0,45,0,001774,0,0,014374,0,0,0126
657,244,221337,0,0126,8,2908,0,0,9,0,45,0,001774,0,0,014374,0,0,0126
658,233,364772,0,0126,8,3034,0,0,9,0,45,0,001694,0,0,014294,0,0,0126
659,256,221584,0,0126,8,316,0,0,9,0,45,0,001836,0,0,014436,0,0,0126
660,245,465818,0,0126,8,3286,0,0,9,0,45,0,001727,0,0,014327,0,0,0126
661,239,132531,0,0126,8,3412,0,0,9,0,45,0,001853,0,0,014453,0,0,0126
662,251,906519,0,0126,8,3538,0,0,9,0,45,0,001882,0,0,014482,0,0,0126
663,255,182696,0,0126,8,3664,0,0,9,0,45,0,001692,0,0,014292,0,0,0126
664,246,048237,0,0126,8,379,0,0,9,0,45,0,001882,0,0,014482,0,0,0126
665,247,839534,0,0126,8,3916,0,0,9,0,45,0,001817,0,0,014417,0,0,0126
666,245,062184,0,0126,8,4042,0,0,9,0,45,0,001706,0,0,014306,0,0,0126
667,253,383294,0,0126,8,4168,0,0,9,0,45,0,001906,0,0,014506,0,0,0126
668,255,250168,0,0126,8,4294,0,0,9,0,45,0,00188,0,0,01448,0,0,0126
669,254,33819,0,0126,8,442,0,0,9,0,45,0,001835,0,0,014435,0,0,0126
670,252,731752,0,0126,8,4546,0,0,9,0,45,0,001809,0,0,014409,0,0,0126
671,260,039544,0,0126,8,4672,0,0,9,0,45,0,001926,0,0,014526,0,0,0126
672,255,6801,0,0126,8,4798,0,0,9,0,45,0,001885,0,0,014485,0,0,0126
673,255,475111,0,0126,8,4924,0,0,9,0,45,0,001903,0,0,014503,0,0,0126
674,251,937183,0,0126,8,505,0,0,9,0,45,0,0019,0,0,0145,0,0,0126
675,249,350116,0,0126,8,5176,0,0,9,0,45,0,001928,0,0,014528,0,0,0126
676,258,12544,0,0126,8,5302,0,0,9,0,45,0,001899,0,0,014499,0,0,0126
677,240,238466,0,0126,8,5428,0,0,9,0,45,0,001711,0,0,014311,0,0,0126
678,241,785841,0,0126,8,5554,0,0,9,0,45,0,001738,0,0,014338,0,0,0126
679,253,677463,0,0126,8,568,0,0,9,0,45,0,001829,0,0,014429,0,0,0126
680,238,685456,0,0126,8,5806,0,0,9,0,45,0,001667,0,0,014267,0,0,0126
681,245,976148,0,0126,8,5932,0,0,9,0,45,0,001688,0,0,014288,0,0,0126
682,249,903063,0,0126,8,6058,0,0,9,0,45,0,001892,0,0,014492,0,0,0126
683,252,251944,0,0126,8,6184,0,0,9,0,45,0,00193,0,0,01453,0,0,0126
684,251,479261,0,0126,8,631,0,0,9,0,45,0,001666,0,0,014266,0,0,0126
685,242,500719,0,0126,8,6436,0,0,9,0,45,0,001707,0,0,014307,0,0,0126
686,241,21167,0,0126,8,6562,0,0,9,0,45,0,001817,0,0,014417,0,0,0126
687,236,908732,0,0126,8,6688,0,0,9,0,45,0,001713,0,0,014313,0,0,0126
688,249,916172,0,0126,8,6814,0,0,9,0,45,0,00188,0,0,01448,0,0,0126
689,253,646027,0,0126,8,694,0,0,9,0,45,0,001902,0,0,014502,0,0,0126
690,237,446517,0,0126,8,7066,0,0,9,0,45,0,001761,0,0,014361,0,0,0126
691,246,913777,0,0126,8,7192,0,0,9,0,45,0,001762,0,0,014362,0,0,0126
692,244,596747,0,0126,8,7318,0,0,9,0,45,0,001847,0,0,014447,0,0,0126
693,239,386367,0,0126,8,7444,0,0,9,0,45,0,001736,0,0,014336,0,0,0126
694,246,001633,0,0126,8,757,0,0,9,0,45,0,001804,0,0,014404,0,0,0126
695,238,189096,0,0126,8,7696,0,0,9,0,45,0,001665,0,0,014265,0,0,0126
696,239,843019,0,0126,8,7822,0,0,9,0,45,0,001841,0,0,014441,0,0,0126
697,231,332811,0,0126,8,7948,0,0,9,0,45,0,001659,0,0,014259,0,0,0126
698,245,534131,0,0126,8,8074,0,0,9,0,45,0,001736,0,0,014336,0,0,0126
699,243,267629,0,0126,8,82,0,0,9,0,45,0,001698,0,0,014298,0,0,0126
700,235,942422,0,0126,8,8326,0,0,9,0,45,0,00169,0,0,01429,0,0,0126
701,242,27597,0,0126,8,8452,0,0,9,0,45,0,001775,0,0,014375,0,0,0126
702,244,437134,0,0126,8,8578,0,0,9,0,45,0,001932,0,0,014532,0,0,0126
703,253,895907,0,0126,8,8704,0,0,9,0,45,0,001937,0,0,014537,0,0,0126
704,249,002919,0,0126,8,883,0,0,9,0,45,0,001753,0,0,014353,0,0,0126
705,245,226614,0,0126,8,8956,0,0,9,0,45,0,001855,0,0,014455,0,0,0126
706,248,370641,0,0126,8,9082,0,0,9,0,45,0,001774,0,0,014374,0,0,0126
707,247,245216,0,0126,8,9208,0,0,9,0,45,0,001934,0,0,014534,0,0,0126
708,243,516735,0,0126,8,9334,0,0,9,0,45,0,001907,0,0,014507,0,0,0126
709,256,177724,0,0126,8,946,0,0,9,0,45,0,001872,0,0,014472,0,0,0126
710,254,614091,0,0126,8,9586,0,0,9,0,45,0,001893,0,0,014493,0,0,0126
711,240,147612,0,0126,8,9712,0,0,9,0,45,0,001686,0,0,014286,0,0,0126
712,255,615084,0,0126,8,9838,0,0,9,0,45,0,001936,0,0,014536,0,0,0126
713,253,279605,0,0126,8,9964,0,0,9,0,45,0,001718,0,0,014318,0,0,0126
714,253,652039,0,0126,9,009,0,0,9,0,45,0,001907,0,0,014507,0,0,0126
715,256,506857,0,0126,9,0216,0,0,9,0,45,0,001814,0,0,014414,0,0,0126
716,236,103352,0,0126,9,0342,0,0,9,0,45,0,00172,0,0,01432,0,0,0126
717,247,612699,0,0126,9,0468,0,0,9,0,45,0,001729,0,0,014329,0,0,0126
718,237,062583,0,0126,9,0594,0,0,9,0,45,0,001685,0,0,014285,0,0,0126
719,243,380799,0,0126,9,072,0,0,9,0,45,0,00166,0,0,01426,0,0,0126
720,248,318429,0,0126,9,0846,0,0,9,0,45,0,001748,0,0,014348,0,0,0126
721,241,13019,0,0126,9,0972,0,0,9,0,45,0,001761,0,0,014361,0,0,0126
722,255,74256,0,0126,9,1098,0,0,9,0,45,0,001923,0,0,014523,0,0,0126
723,237,038956,0,0126,9,1224,0,0,9,0,45,0,001887,0,0,014487,0,0,0126
724,254,173509,0,0126,9,135,0,0,9,0,45,0,00178,0,0,01438,0,0,0126
725,244,566941,0,0126,9,1476,0,0,9,0,45,0,00168,0,0,01428,0,0,0126
726,238,605467,0,0126,9,1602,0,0,9,0,45,0,001842,0,0,014442,0,0,0126
727,247,87275,0,0126,9,1728,0,0,9,0,45,0,001748,0,0,014348,0,0,0126
728,251,113321,0,0126,9,1854,0,0,9,0,45,0,001755,0,0,014355,0,0,0126
729,247,218043,0,0126,9,198,0,0,9,0,45,0,001769,0,0,014369,0,0,0126
730,259,443423,0,0126,9,2106,0,0,9,0,45,0,001929,0,0,014529,0,0,0126
731,251,272558,0,0126,9,2232,0,0,9,0,45,0,00185,0,0,01445,0,0,0126
732,245,015133,0,0126,9,2358,0,0,9,0,45,0,001799,0,0,014399,0,0,0126
733,253,727901,0,0126,9,2484,0,0,9,0,45,0,001942,0,0,014542,0,0,0126
734,262,567982,0,0126,9,261,0,0,9,0,45,0,001916,0,0,014516,0,0,0126
735,246,352814,0,0126,9,2736,0,0,9,0,45,0,001657,0,0,014257,0,0,0126
736,250,328241,0,0126,9,2862,0,0,9,0,45,0,001797,0,0,014397,0,0,0126
737,251,291767,0,0126,9,2988,0,0,9,0,45,0,001783,0,0,014383,0,0,0126
738,262,465925,0,0126,9,3114,0,0,9,0,45,0,001921,0,0,014521,0,0,0126
739,245,420416,0,0126,9,324,0,0,9,0,45,0,001749,0,0,014349,0,0,0126
740,256,384612,0,0126,9,3366,0,0,9,0,45,0,001943,0,0,014543,0,0,0126
741,245,193475,0,0126,9,3492,0,0,9,0,45,0,001818,0,0,014418,0,0,0126
742,250,701853,0,0126,9,3618,0,0,9,0,45,0,00172,0,0,01432,0,0,0126
743,259,628195,0,0126,9,3744,0,0,9,0,45,0,001933,0,0,014533,0,0,0126
744,249,584629,0,0126,9,387,0,0,9,0,45,0,001908,0,0,014508,0,0,0126
745,261,077787,0,0126,9,3996,0,0,9,0,45,0,001911,0,0,014511,0,0,0126
746,251,865969,0,0126,9,4122,0,0,9,0,45,0,001755,0,0,014355,0,0,0126
747,232,480322,0,0126,9,4248,0,0,9,0,45,0,001684,0,0,014284,0,0,0126
748,238,259705,0,0126,9,4374,0,0,9,0,45,0,001803,0,0,014403,0,0,0126
749,246,802807,0,0126,9,45,0,0,9,0,45,0,001761,0,0,014361,0,0,0126
750,244,670703,0,0126,9,4626,0,0,9,0,45,0,001672,0,0,014272,0,0,0126
751,245,250998,0,0126,9,4752,0,0,9,0,45,0,001728,0,0,014328,0,0,0126
752,253,09233,0,0126,9,4878,0,0,9,0,45,0,001709,0,0,014309,0,0,0126
753,251,261609,0,0126,9,5004,0,0,9,0,45,0,001828,0,0,014428,0,0,0126
754,252,490487,0,0126,9,513,0,0,9,0,45,0,001815,0,0,014415,0,0,0126
755,258,469479,0,0126,9,5256,0,0,9,0,45,0,001784,0,0,014384,0,0,0126
756,253,194706,0,0126,9,5382,0,0,9,0,45,0,001944,0,0,014544,0,0,0126
757,249,879161,0,0126,9,5508,0,0,9,0,45,0,001682,0,0,014282,0,0,0126
758,245,455736,0,0126,9,5634,0,0,9,0,45,0,001673,0,0,014273,0,0,0126
759,251,164721,0,0126,9,576,0,0,9,0,45,0,001674,0,0,014274,0,0,0126
760,252,934815,0,0126,9,5886,0,0,9,0,45,0,001763,0,0,014363,0,0,0126
761,240,354542,0,0126,9,6012,0,0,9,0,45,0,001716,0,0,014316,0,0,0126
762,251,594771,0,0126,9,6138,0,0,9,0,45,0,001922,0,0,014522,0,0,0126
763,239,679994,0,0126,9,6264,0,0,9,0,45,0,001768,0,0,014368,0,0,0126
764,241,068824,0,0126,9,639,0,0,9,0,45,0,001667,0,0,014267,0,0,0126
765,234,260871,0,0126,9,6516,0,0,9,0,45,0,001726,0,0,014326,0,0,0126
766,253,414671,0,0126,9,6642,0,0,9,0,45,0,001875,0,0,014475,0,0,0126
767,241,241819,0,0126,9,6768,0,0,9,0,45,0,001724,0,0,014324,0,0,0126
768,247,873997,0,0126,9,6894,0,0,9,0,45,0,001776,0,0,014376,0,0,0126
769,254,579495,0,0126,9,702,0,0,9,0,45,0,001755,0,0,014355,0,0,0126
770,251,51311,0,0126,9,7146,0,0,9,0,45,0,001848,0,0,014448,0,0,0126
771,259,712219,0,0126,9,7272,0,0,9,0,45,0,001906,0,0,014506,0,0,0126
772,249,04243,0,0126,9,7398,0,0,9,0,45,0,001747,0,0,014347,0,0,0126
773,249,007243,0,0126,9,7524,0,0,9,0,45,0,001757,0,0,014357,0,0,0126
774,245,046555,0,0126,9,765,0,0,9,0,45,0,001733,0,0,014333,0,0,0126
775,253,892665,0,0126,9,7776,0,0,9,0,45,0,001834,0,0,014434,0,0,0126
776,246,452646,0,0126,9,7902,0,0,9,0,45,0,001724,0,0,014324,0,0,0126
777,240,006287,0,0126,9,8028,0,0,9,0,45,0,001696,0,0,014296,0,0,0126
778,248,877153,0,0126,9,8154,0,0,9,0,45,0,001771,0,0,014371,0,0,0126
779,239,045376,0,0126,9,828,0,0,9,0,45,0,001784,0,0,014384,0,0,0126
780,247,965824,0,0126,9,8406,0,0,9,0,45,0,001893,0,0,014493,0,0,0126
781,250,355532,0,0126,9,8532,0,0,9,0,45,0,001747,0,0,014347,0,0,0126
782,245,859031,0,0126,9,8658,0,0,9,0,45,0,001726,0,0,014326,0,0,0126
783,251,822236,0,0126,9,8784,0,0,9,0,45,0,001692,0,0,014292,0,0,0126
784,249,401299,0,0126,9,891,0,0,9,0,45,0,001846,0,0,014446,0,0,0126
785,253,315327,0,0126,9,9036,0,0,9,0,45,0,001818,0,0,014418,0,0,0126
786,257,364761,0,0126,9,9162,0,0,9,0,45,0,001943,0,0,014543,0,0,0126
787,249,81805,0,0126,9,9288,0,0,9,0,45,0,001743,0,0,014343,0,0,0126
788,239,300526,0,0126,9,9414,0,0,9,0,45,0,001746,0,0,014346,0,0,0126
789,247,880733,0,0126,9,954,0,0,9,0,45,0,001781,0,0,014381,0,0,0126
790,249,562581,0,0126,9,9666,0,0,9,0,45,0,001698,0,0,014298,0,0,0126
791,252,081319,0,0126,9,9792,0,0,9,0,45,0,001838,0,0,014438,0,0,0126
792,254,953523,0,0126,9,9918,0,0,9,0,45,0,001855,0,0,014455,0,0,0126
793,252,55299,0,0126,10,0044,0,0,9,0,45,0,001866,0,0,014466,0,0,0126
794,244,504827,0,0126,10,017,0,0,9,0,45,0,00189,0,0,01449,0,0,0126
795,246,750271,0,0126,10,0296,0,0,9,0,45,0,001839,0,0,014439,0,0,0126
796,227,696834,0,0126,10,0422,0,0,9,0,45,0,001695,0,0,014295,0,0,0126
797,251,491553,0,0126,10,0548,0,0,9,0,45,0,001779,0,0,014379,0,0,0126
798,255,919192,0,0126,10,0674,0,0,9,0,45,0,001829,0,0,014429,0,0,0126
799,247,760554,0,0126,10,08,0,0,9,0,45,0,001738,0,0,014338,0,0,0126
800,236,668672,0,0126,10,0926,0,0,9,0,45,0,001849,0,0,014449,0,0,0126
801,251,971435,0,0126,10,1052,0,0,9,0,45,0,001915,0,0,014515,0,0,0126
802,259,790553,0,0126,10,1178,0,0,9,0,45,0,001836,0,0,014436,0,0,0126
803,248,673483,0,0126,10,1304,0,0,9,0,45,0,001838,0,0,014438,0,0,0126
804,246,688253,0,0126,10,143,0,0,9,0,45,0,001719,0,0,014319,0,0,0126
805,252,008425,0,0126,10,1556,0,0,9,0,45,0,001685,0,0,014285,0,0,0126
806,248,118558,0,0126,10,1682,0,0,9,0,45,0,001851,0,0,014451,0,0,0126
807,248,236014,0,0126,10,1808,0,0,9,0,45,0,001872,0,0,014472,0,0,0126
808,254,689735,0,0126,10,1934,0,0,9,0,45,0,001908,0,0,014508,0,0,0126
809,255,253847,0,0126,10,206,0,0,9,0,45,0,001901,0,0,014501,0,0,0126
810,237,460483,0,0126,10,2186,0,0,9,0,45,0,001782,0,0,014382,0,0,0126
811,238,0615,0,0126,10,2312,0,0,9,0,45,0,001741,0,0,014341,0,0,0126
812,251,637215,0,0126,10,2438,0,0,9,0,45,0,001725,0,0,014325,0,0,0126
813,242,319525,0,0126,10,2564,0,0,9,0,45,0,001779,0,0,014379,0,0,0126
814,256,757774,0,0126,10,269,0,0,9,0,45,0,001838,0,0,014438,0,0,0126
815,241,124985,0,0126,10,2816,0,0,9,0,45,0,001753,0,0,014353,0,0,0126
816,237,407882,0,0126,10,2942,0,0,9,0,45,0,00166,0,0,01426,0,0,0126
817,241,107631,0,0126,10,3068,0,0,9,0,45,0,001695,0,0,014295,0,0,0126
818,252,762393,0,0126,10,3194,0,0,9,0,45,0,001811,0,0,014411,0,0,0126
819,252,427584,0,0126,10,332,0,0,9,0,45,0,001725,0,0,014325,0,0,0126
820,233,828443,0,0126,10,3446,0,0,9,0,45,0,001659,0,0,014259,0,0,0126
821,249,76287,0,0126,10,3572,0,0,9,0,45,0,001737,0,0,014337,0,0,0126
822,262,726996,0,0126,10,3698,0,0,9,0,45,0,001871,0,0,014471,0,0,0126
823,249,815911,0,0126,10,3824,0,0,9,0,45,0,001832,0,0,014432,0,0,0126
824,250,53209,0,0126,10,395,0,0,9,0,45,0,001814,0,0,014414,0,0,0126
825,245,509532,0,0126,10,4076,0,0,9,0,45,0,001664,0,0,014264,0,0,0126
826,244,85233,0,0126,10,4202,0,0,9,0,45,0,00166,0,0,01426,0,0,0126
827,258,11213,0,0126,10,4328,0,0,9,0,45,0,001797,0,0,014397,0,0,0126
828,247,961476,0,0126,10,4454,0,0,9,0,45,0,001689,0,0,014289,0,0,0126
829,259,292464,0,0126,10,458,0,0,9,0,45,0,00187,0,0,01447,0,0,0126
830,238,828323,0,0126,10,4706,0,0,9,0,45,0,001869,0,0,014469,0,0,0126
831,246,974086,0,0126,10,4832,0,0,9,0,45,0,001754,0,0,014354,0,0,0126
832,239,149482,0,0126,10,4958,0,0,9,0,45,0,001729,0,0,014329,0,0,0126
833,244,132863,0,0126,10,5084,0,0,9,0,45,0,001675,0,0,014275,0,0,0126
834,228,949069,0,0126,10,521,0,0,9,0,45,0,001755,0,0,014355,0,0,0126
835,252,636164,0,0126,10,5336,0,0,9,0,45,0,001939,0,0,014539,0,0,0126
836,244,152423,0,0126,10,5462,0,0,9,0,45,0,001757,0,0,014357,0,0,0126
837,249,786718,0,0126,10,5588,0,0,9,0,45,0,001807,0,0,014407,0,0,0126
838,252,567353,0,0126,10,5714,0,0,9,0,45,0,001737,0,0,014337,0,0,0126
839,226,883386,0,0126,10,584,0,0,9,0,45,0,001691,0,0,014291,0,0,0126
840,251,376823,0,0126,10,5966,0,0,9,0,45,0,001804,0,0,014404,0,0,0126
841,260,867998,0,0126,10,6092,0,0,9,0,45,0,001878,0,0,014478,0,0,0126
842,247,536847,0,0126,10,6218,0,0,9,0,45,0,001798,0,0,014398,0,0,0126
843,252,834107,0,0126,10,6344,0,0,9,0,45,0,001701,0,0,014301,0,0,0126
844,240,078915,0,0126,10,647,0,0,9,0,45,0,00166,0,0,01426,0,0,0126
845,259,242096,0,0126,10,6596,0,0,9,0,45,0,001943,0,0,014543,0,0,0126
846,235,568938,0,0126,10,6722,0,0,9,0,45,0,0017,0,0,0143,0,0,0126
847,243,596125,0,0126,10,6848,0,0,9,0,45,0,001677,0,0,014277,0,0,0126
848,243,874692,0,0126,10,6974,0,0,9,0,45,0,001909,0,0,014509,0,0,0126
849,253,38643,0,0126,10,71,0,0,9,0,45,0,001811,0,0,014411,0,0,0126
850,249,740255,0,0126,10,7226,0,0,9,0,45,0,001776,0,0,014376,0,0,0126
851,240,298989,0,0126,10,7352,0,0,9,0,45,0,001822,0,0,014422,0,0,0126
852,252,967493,0,0126,10,7478,0,0,9,0,45,0,00173,0,0,01433,0,0,0126
853,253,526932,0,0126,10,7604,0,0,9,0,45,0,00179,0,0,01439,0,0,0126
854,249,271051,0,0126,10,773,0,0,9,0,45,0,001843,0,0,014443,0,0,0126
855,249,60339,0,0126,10,7856,0,0,9,0,45,0,001737,0,0,014337,0,0,0126
856,254,709832,0,0126,10,7982,0,0,9,0,45,0,001931,0,0,014531,0,0,0126
857,241,558865,0,0126,10,8108,0,0,9,0,45,0,001825,0,0,014425,0,0,0126
858,248,534818,0,0126,10,8234,0,0,9,0,45,0,001875,0,0,014475,0,0,0126
859,262,250742,0,0126,10,836,0,0,9,0,45,0,001929,0,0,014529,0,0,0126
860,250,694187,0,0126,10,8486,0,0,9,0,45,0,001864,0,0,014464,0,0,0126
861,235,542227,0,0126,10,8612,0,0,9,0,45,0,001756,0,0,014356,0,0,0126
862,261,38978,0,0126,10,8738,0,0,9,0,45,0,001918,0,0,014518,0,0,0126
863,260,620215,0,0126,10,8864,0,0,9,0,45,0,001824,0,0,014424,0,0,0126
864,243,269029,0,0126,10,899,0,0,9,0,45,0,001791,0,0,014391,0,0,0126
865,256,211712,0,0126,10,9116,0,0,9,0,45,0,001845,0,0,014445,0,0,0126
866,252,655111,0,0126,10,9242,0,0,9,0,45,0,001686,0,0,014286,0,0,0126
867,247,528626,0,0126,10,9368,0,0,9,0,45,0,001749,0,0,014349,0,0,0126
868,249,335457,0,0126,10,9494,0,0,9,0,45,0,001787,0,0,014387,0,0,0126
869,250,018038,0,0126,10,962,0,0,9,0,45,0,001809,0,0,014409,0,0,0126
870,257,012114,0,0126,10,9746,0,0,9,0,45,0,001931,0,0,014531,0,0,0126
871,256,454599,0,0126,10,9872,0,0,9,0,45,0,001748,0,0,014348,0,0,0126
872,245,403985,0,0126,10,9998,0,0,9,0,45,0,001743,0,0,014343,0,0,0126
873,248,02713,0,0126,11,0124,0,0,9,0,45,0,001767,0,0,014367,0,0,0126
874,235,234157,0,0126,11,025,0,0,9,0,45,0,001659,0,0,014259,0,0,0126
875,254,222301,0,0126,11,0376,0,0,9,0,45,0,001783,0,0,014383,0,0,0126
876,245,225848,0,0126,11,0502,0,0,9,0,45,0,001829,0,0,014429,0,0,0126
877,234,942129,0,0126,11,0628,0,0,9,0,45,0,00179,0,0,01439,0,0,0126
878,243,193288,0,0126,11,0754,0,0,9,0,45,0,00178,0,0,01438,0,0,0126
879,238,885562,0,0126,11,088,0,0,9,0,45,0,001781,0,0,014381,0,0,0126
880,251,466441,0,0126,11,1006,0,0,9,0,45,0,001857,0,0,014457,0,0,0126
881,244,687586,0,0126,11,1132,0,0,9,0,45,0,001744,0,0,014344,0,0,0126
882,251,664036,0,0126,11,1258,0,0,9,0,45,0,001878,0,0,014478,0,0,0126
883,246,570367,0,0126,11,1384,0,0,9,0,45,0,001798,0,0,014398,0,0,0126
884,247,283842,0,0126,11,151,0,0,9,0,45,0,001865,0,0,014465,0,0,0126
885,248,938839,0,0126,11,1636,0,0,9,0,45,0,001786,0,0,014386,0,0,0126
886,232,571084,0,0126,11,1762,0,0,9,0,45,0,00169,0,0,01429,0,0,0126
887,247,354257,0,0126,11,1888,0,0,9,0,45,0,001713,0,0,014313,0,0,0126
888,244,106111,0,0126,11,2014,0,0,9,0,45,0,001761,0,0,014361,0,0,0126
889,243,302406,0,0126,11,214,0,0,9,0,45,0,001664,0,0,014264,0,0,0126
890,241,531838,0,0126,11,2266,0,0,9,0,45,0,001866,0,0,014466,0,0,0126
891,255,942026,0,0126,11,2392,0,0,9,0,45,0,001809,0,0,014409,0,0,0126
892,244,39338,0,0126,11,2518,0,0,9,0,45,0,001885,0,0,014485,0,0,0126
893,242,920323,0,0126,11,2644,0,0,9,0,45,0,00173,0,0,01433,0,0,0126
894,248,129325,0,0126,11,277,0,0,9,0,45,0,00184,0,0,01444,0,0,0126
895,241,890028,0,0126,11,2896,0,0,9,0,45,0,001739,0,0,014339,0,0,0126
896,248,560177,0,0126,11,3022,0,0,9,0,45,0,001686,0,0,014286,0,0,0126
897,256,72222,0,0126,11,3148,0,0,9,0,45,0,0018,0,0,0144,0,0,0126
898,253,361985,0,0126,11,3274,0,0,9,0,45,0,001873,0,0,014473,0,0,0126
899,253,181696,0,0126,11,34,0,0,9,0,45,0,001886,0,0,014486,0,0,0126
900,244,46096,0,0126,11,3526,0,0,9,0,45,0,001827,0,0,014427,0,0,0126
901,234,583189,0,0126,11,3652,0,0,9,0,45,0,001742,0,0,014342,0,0,0126
902,246,568659,0,0126,11,3778,0,0,9,0,45,0,001902,0,0,014502,0,0,0126
903,244,190438,0,0126,11,3904,0,0,9,0,45,0,001884,0,0,014484,0,0,0126
904,255,830193,0,0126,11,403,0,0,9,0,45,0,001879,0,0,014479,0,0,0126
905,238,571258,0,0126,11,4156,0,0,9,0,45,0,001695,0,0,014295,0,0,0126
906,239,319244,0,0126,11,4282,0,0,9,0,45,0,001788,0,0,014388,0,0,0126
